Checking formatting...
[warn] db/schema/tables/engagements.ts
[warn] db/schema/tables/offers.ts
[warn] db/schema/tables/profiles.ts
[warn] db/schema/tables/search-trends.ts
[warn] docs/Operis_Search_100_v5_1/data/benchmark-metrics.json
[warn] docs/Operis_Search_100_v5_1/data/categories.search-taxonomy.json
[warn] docs/Operis_Search_100_v5_1/data/category-synonyms.json
[warn] docs/Operis_Search_100_v5_1/data/collision-matrix.json
[warn] docs/Operis_Search_100_v5_1/data/disambiguation-rules.json
[warn] docs/Operis_Search_100_v5_1/data/global-aliases.json
[warn] docs/Operis_Search_100_v5_1/data/long-tail-query-corpus.json
[warn] docs/Operis_Search_100_v5_1/data/normalization-rules.json
[warn] docs/Operis_Search_100_v5_1/data/problem-aliases.json
[warn] docs/Operis_Search_100_v5_1/data/problem-language-corpus.json
[warn] docs/Operis_Search_100_v5_1/data/qa-natural-language-v5_1.json
[warn] docs/Operis_Search_100_v5_1/data/qa-summary-v5.json
[warn] docs/Operis_Search_100_v5_1/data/query-intents.json
[warn] docs/Operis_Search_100_v5_1/data/ranking-config.json
[warn] docs/Operis_Search_100_v5_1/data/relation-graph.json
[warn] docs/Operis_Search_100_v5_1/data/slug-corrections.json
[warn] docs/Operis_Search_100_v5_1/data/term-weights.json
[warn] docs/Operis_Search_100_v5_1/data/typo-corpus.json
[warn] docs/Operis_Search_100_v5_1/MANIFEST.json
[warn] docs/Operis_Search_100_v5_1/schemas/category-search.schema.json
[warn] docs/Operis_Search_100_v5_1/tests/adversarial-queries-v5.json
[warn] docs/Operis_Search_100_v5_1/tests/contrastive-queries.json
[warn] docs/Operis_Search_100_v5_1/tests/gold-human-style-queries.json
[warn] docs/Operis_Search_100_v5_1/tests/regression-queries.json
[warn] docs/production-readiness/2026-09-26-independent-audit/evidence/baseline-files.json
[warn] docs/production-readiness/2026-09-26-independent-audit/evidence/dependency-audit.json
[warn] docs/production-readiness/2026-09-26-independent-audit/evidence/route-inventory.json
[warn] docs/sozlesme-ornekleri/01-ana-hizmet-ve-eser-sozlesmesi-tr.html
[warn] docs/sozlesme-ornekleri/02-ana-hizmet-ve-eser-sozlesmesi-squad-tr.html
[warn] docs/sozlesme-ornekleri/03-master-software-service-agreement-en.html
[warn] docs/sozlesme-ornekleri/04-cift-dilli-ana-sozlesme-bilingual-tr-en.html
[warn] docs/sozlesme-ornekleri/05-ek-1-hakedis-ve-kabul-kriterleri-protokolu.html
[warn] docs/sozlesme-ornekleri/06-ek-2-kisisel-veri-isleme-sozlesmesi-kvkk-gdpr-dpa.html
[warn] docs/sozlesme-ornekleri/07-ek-3-guvenli-liman-ve-bagimsiz-yuklenici-protokolu.html
[warn] docs/sozlesme-ornekleri/08-ek-4-yapay-zeka-ve-telif-devir-protokolu.html
[warn] docs/sozlesme-ornekleri/09-ek-5-yazilim-ihracati-ve-vergi-tesvik-protokolu.html
[warn] docs/sozlesme-ornekleri/10-ek-6-enflasyon-ve-kur-koruma-zeyilnamesi.html
[warn] docs/sozlesme-ornekleri/11-ek-7-temiz-kod-ve-siber-guvenlik-garantisi.html
[warn] docs/sozlesme-ornekleri/12-ek-8-acik-kaynak-foss-ve-lisans-uyumluluk-senedi.html
[warn] docs/sozlesme-ornekleri/13-ek-9-musteri-ve-personel-ayartmama-protokolu.html
[warn] docs/sozlesme-ornekleri/14-kaynak-kod-ve-dijital-varlik-devir-teslim-protokolu.html
[warn] docs/sozlesme-ornekleri/15-canliya-alma-ve-operasyonel-runbook-protokolu.html
[warn] docs/sozlesme-ornekleri/16-kapsam-degisikligi-zeyilnamesi-scope-shield.html
[warn] docs/sozlesme-ornekleri/17-sozlesme-sonu-karsilikli-ibraname-ve-sulh-senedi.html
[warn] docs/sozlesme-ornekleri/18-sozlesme-fesih-ve-tasfiye-senedi.html
[warn] docs/sozlesme-ornekleri/19-yazilim-muayene-ve-kabul-tutanagi-saas.html
[warn] docs/sozlesme-ornekleri/20-platform-kullanim-kosullari.html
[warn] docs/sozlesme-ornekleri/21-gizlilik-politikasi-ve-kvkk-aydinlatma-metni.html
[warn] docs/sozlesme-ornekleri/22-uyusmazlik-cozumu-ve-arabuluculuk-ilkeleri.html
[warn] docs/sozlesme-ornekleri/23-fikri-mulkiyet-ve-telif-haklari-politikasi.html
[warn] docs/sozlesme-ornekleri/24-kabul-edilebilir-kullanim-ve-siber-guvenlik-politikasi.html
[warn] docs/sozlesme-ornekleri/25-cerez-politikasi.html
[warn] docs/sozlesme-ornekleri/26-acik-riza-ve-iletisim-izinleri-metni.html
[warn] docs/sozlesme-ornekleri/27-eslesme-ve-sorumsuzluk-beyani.html
[warn] scripts/check-db-schema-sync.ts
[warn] scripts/check-worker-health.ts
[warn] scripts/clean-dev.ts
[warn] scripts/generate-all-sample-contracts.ts
[warn] scripts/generate-assets.cjs
[warn] scripts/generate-contract-pdfs.ts
[warn] scripts/migrate.ts
[warn] scripts/purge-dev-seed-data.ts
[warn] scripts/rotate-pii-keys.ts
[warn] scripts/run-all-benchmarks.ts
[warn] scripts/test-db-concurrency.ts
[warn] src/app/[locale]/about/page.tsx
[warn] src/app/[locale]/categories/page.tsx
[warn] src/app/[locale]/category/[slug]/page.tsx
[warn] src/app/[locale]/contact/page.tsx
[warn] src/app/[locale]/dashboard/listings/page.tsx
[warn] src/app/[locale]/dashboard/offers/received/page.tsx
[warn] src/app/[locale]/dashboard/offers/sent/page.tsx
[warn] src/app/[locale]/help/page.tsx
[warn] src/app/[locale]/kategori/[slug]/page.tsx
[warn] src/app/[locale]/layout.tsx
[warn] src/app/[locale]/legal/page.tsx
[warn] src/app/[locale]/listings/[slug]/page.tsx
[warn] src/app/[locale]/listings/new/page.tsx
[warn] src/app/[locale]/listings/page.tsx
[warn] src/app/[locale]/page.tsx
[warn] src/app/[locale]/report/page.tsx
[warn] src/app/[locale]/settings/page.tsx
[warn] src/app/[locale]/u/[handle]/page.tsx
[warn] src/app/[locale]/work/[id]/page.tsx
[warn] src/app/admin/layout.tsx
[warn] src/app/api/admin/auth/session/route.ts
